text,department
Teachers are often absent in school,Education
Water leakage near my house,Water
Meter not working properly,Electricity
No water for last two days,Water
Transformer making noise,Electricity
Dirty water from the tap,Water
No water for last two days,Water
Teachers are often absent in school,Education
No power in my area since yesterday,Electricity
Drinking water smells bad,Water
Power line fallen on the road,Electricity
Drainage water mixing with drinking water,Water
Drinking water smells bad,Water
No water for last two days,Water
Meter not working properly,Electricity
Not enough teachers for subjects,Education
Water bill is incorrect,Water
Overhead wires sparking,Electricity
Fans and lights not working in classroom,Education
No proper toilets in the government school,Education
Need better sports equipment,Education
Pipeline burst in the area,Water
Electricity bill is too high,Electricity
Frequent power cuts every evening,Electricity
Drinking water smells bad,Water
Drainage water mixing with drinking water,Water
Street lights are not working,Electricity
Low water pressure,Water
Requesting new books for students,Education
Meter not working properly,Electricity
No water supply in the morning,Water
Dirty water from the tap,Water
Electric shock from street pole,Electricity
Need better sports equipment,Education
No internet for online classes,Education
Electricity bill is too high,Electricity
Power line fallen on the road,Electricity
No water for last two days,Water
School lacks proper benches and blackboards,Education
Water bill is incorrect,Water
No internet for online classes,Education
Water leakage near my house,Water
Water leakage near my house,Water
Transformer making noise,Electricity
Requesting new books for students,Education
Midday meals are not served properly,Education
No water for last two days,Water
Drainage water mixing with drinking water,Water
Overhead wires sparking,Electricity
Low water pressure,Water
Electric shock from street pole,Electricity
Water leakage near my house,Water
Requesting new books for students,Education
Water leakage near my house,Water
Low water pressure,Water
Pipeline burst in the area,Water
Meter not working properly,Electricity
Dirty water from the tap,Water
Pipeline burst in the area,Water
Water tank not cleaned,Water
Water tank not cleaned,Water
Overhead wires sparking,Electricity
No water for last two days,Water
Midday meals are not served properly,Education
No proper toilets in the government school,Education
School building needs renovation,Education
Power line fallen on the road,Electricity
No proper toilets in the government school,Education
Power line fallen on the road,Electricity
Electric shock from street pole,Electricity
School lacks proper benches and blackboards,Education
Electric shock from street pole,Electricity
School lacks proper benches and blackboards,Education
Drinking water smells bad,Water
No power in my area since yesterday,Electricity
Meter not working properly,Electricity
Water leakage near my house,Water
Transformer making noise,Electricity
Power line fallen on the road,Electricity
Not enough teachers for subjects,Education
Dirty water from the tap,Water
School lacks proper benches and blackboards,Education
Water bill is incorrect,Water
Power line fallen on the road,Electricity
Requesting new books for students,Education
School building needs renovation,Education
Water leakage near my house,Water
Drainage water mixing with drinking water,Water
Need better sports equipment,Education
No water supply in the morning,Water
Dirty water from the tap,Water
Power line fallen on the road,Electricity
Electric shock from street pole,Electricity
Electricity bill is too high,Electricity
Pipeline burst in the area,Water
No power in my area since yesterday,Electricity
Fans and lights not working in classroom,Education
Low voltage issue damaging appliances,Electricity
No proper toilets in the government school,Education
Need better sports equipment,Education
Requesting new books for students,Education
Water bill is incorrect,Water
Midday meals are not served properly,Education
Drinking water smells bad,Water
Overhead wires sparking,Electricity
No internet for online classes,Education
No water supply in the morning,Water
